 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
 356:           105           5040  org.springframework.cloud.netflix.feign.FeignClientFactoryBean
 357:            89           4984  java.security.Provider$Service
 358:           302           4832  java.lang.ThreadLocal
 359:           299           4784  org.springframework.boot.autoconfigure.condition.OnBeanCondition
 360:            74           4736  org.springframework.beans.factory.config.DependencyDescriptor
 361:           193           4632  org.springframework.boot.autoconfigure.condition.OnClassCondition
 362:           140           4480  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry
 363:           278           4448  sun.reflect.generics.tree.ArrayTypeSignature
 364:           273           4368  java.lang.Byte
 365:           165           4360  [Ljava.lang.annotation.ElementType;
 366:           171           4232  [Ljavax.management.MBeanParameterInfo;
 367:           176           4224  org.springframework.boot.context.embedded.MimeMappings$Mapping
 368:           131           4192  java.util.Collections$SynchronizedMap
 369:            52           4160  com.google.common.cache.LocalCache$Segment
 370:           104           4160  org.springframework.beans.factory.config.ConstructorArgumentValues$ValueHolder
 371:           173           4152  org.springframework.core.convert.support.GenericConversionService$ConverterFactoryAdapter
 372:           172           4128  java.text.EntryPair
 373:            27           4104  org.aspectj.weaver.ArrayReferenceType
 374:           256           4096  java.lang.Short
 375:           128           4096  java.security.Permissions
 376:           127           4064  com.sun.org.apache.xerces.internal.xni.QName
 377:            28           4032  [Lcom.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket;
 378:           125           4000  java.io.FilePermission
 379:           164           3936  redis.clients.jedis.Protocol$Command
 380:           163           3912  org.springframework.core.io.FileSystemResource
 381:           161           3864  javax.management.ObjectName$Property
 382:            80           3840  java.lang.invoke.LambdaForm
 383:           160           3840  java.util.concurrent.ConcurrentLinkedQueue$Node
 384:            10           3840  org.apache.tomcat.util.threads.TaskThread
 385:            85           3816  [Ljava.lang.invoke.LambdaForm$Name;
 386:           238           3808  com.sun.proxy.$Proxy142
 387:           238           3808  org.springframework.core.convert.support.ObjectToStringConverter
 388:            78           3744  javax.management.MBeanInfo
 389:           233           3728  springfox.documentation.schema.property.OptimizedModelPropertiesProvider$1
 390:            93           3720  sun.security.rsa.RSAPublicKeyImpl
 391:           116           3712  java.security.BasicPermissionCollection
 392:           205           3696  [Lcom.sun.jmx.mbeanserver.MXBeanMapping;
 393:           231           3696  com.sun.proxy.$Proxy146
 394:            24           3648  com.netflix.appinfo.InstanceInfo
 395:            90           3600  org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClient
 396:           125           3584  [Ljavax.management.ObjectName$Property;
 397:            64           3584  org.apache.tomcat.util.modeler.ManagedBean
 398:            89           3560  com.google.common.collect.LinkedListMultimap$Node
 399:           141           3384  org.springframework.core.io.ClassPathResource
 400:            70           3360  java.util.concurrent.ConcurrentHashMap$TreeBin
 401:            37           3336  [Lcom.fasterxml.classmate.members.RawField;
 402:           104           3328  org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap
 403:            82           3280  com.google.common.collect.MapMakerInternalMap$WeakEntry
 404:            82           3280  org.springframework.core.convert.Property
 405:            40           3264  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry;
 406:           104           3208  [Lorg.springframework.aop.Advisor;
 407:            50           3200  javax.management.openmbean.OpenMBeanAttributeInfoSupport
 408:            66           3168  com.fasterxml.jackson.databind.type.SimpleType
 409:            39           3120  com.fasterxml.jackson.databind.introspect.AnnotatedClass
 410:           127           3048  java.lang.RuntimePermission
 411:           127           3048  java.util.regex.Pattern$Slice
 412:           190           3040  java.util.TreeSet
 413:           126           3024  java.io.FilePermissionCollection
 414:           125           3000  java.util.concurrent.ConcurrentHashMap$KeySetView
 415:           124           2976  org.springframework.boot.devtools.filewatch.FolderSnapshot
 416:           123           2952  java.util.jar.Manifest
 417:           184           2944  com.sun.proxy.$Proxy23
 418:           184           2944  com.sun.proxy.$Proxy9
 419:           122           2928  java.util.regex.Pattern$Start
 420:            28           2912  [Ljava.lang.invoke.MethodHandle;
 421:           182           2912  com.sun.proxy.$Proxy28
 422:           176           2816  java.util.concurrent.atomic.AtomicReference
 423:           176           2816  org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareGeneratorStrategy
 424:           175           2800  com.sun.proxy.$Proxy61
 425:            87           2784  java.util.regex.Pattern$Branch
 426:            86           2752  sun.security.x509.BasicConstraintsExtension
 427:            34           2720  com.fasterxml.jackson.databind.DeserializationConfig
 428:            34           2720  com.fasterxml.jackson.databind.SerializationConfig
 429:            68           2720  com.netflix.servo.monitor.StepLong
 430:            13           2704  org.springframework.beans.factory.support.DefaultListableBeanFactory
 431:           111           2664  org.springframework.aop.framework.AdvisedSupport$MethodCacheKey
 432:            83           2656  sun.security.x509.SubjectKeyIdentifierExtension
 433:           165           2640  com.sun.proxy.$Proxy0
 434:            66           2640  java.io.ObjectStreamField
 435:            55           2640  sun.net.www.MimeEntry
 436:            47           2632  java.lang.invoke.MethodTypeForm
 437:            47           2632  org.aspectj.internal.lang.reflect.AjTypeImpl
 438:           109           2616  java.util.regex.Pattern$SliceI
 439:           163           2608  com.sun.proxy.$Proxy1
 440:            69           2592  [Ljavax.management.MBeanOperationInfo;
 441:             5           2592  [[Ljava.lang.String;
 442:            81           2592  java.lang.invoke.DirectMethodHandle
 443:            54           2592  org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$SoftKeyReference
 444:            54           2592  org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$SoftValueReference
 445:            63           2520  javax.management.ObjectName
 446:            87           2512  [Ljava.util.regex.Pattern$Node;
 447:           103           2472  java.lang.invoke.LambdaForm$NamedFunction
 448:           103           2472  org.aspectj.weaver.WeakClassLoaderReference
 449:           103           2472  org.aspectj.weaver.bcel.BcelWeakClassLoaderReference
 450:           103           2472  org.aspectj.weaver.reflect.Java15AnnotationFinder
 451:           102           2448  com.netflix.servo.monitor.BasicCounter
 452:           153           2448  com.sun.proxy.$Proxy132
 453:           153           2448  com.sun.proxy.$Proxy134
 454:           102           2448  java.util.regex.Pattern$Single
 455:            76           2432  sun.security.x509.KeyUsageExtension
 456:            60           2400  org.springframework.util.AntPathMatcher
 457:           100           2400  sun.security.util.BitArray
 458:           100           2400  sun.security.util.Cache$EqualByteArray
 459:           100           2400  sun.security.x509.CertificateValidity
 460:            59           2360  org.springframework.beans.factory.support.DisposableBeanAdapter
 461:            98           2352  java.util.regex.Pattern$1
 462:            96           2304  sun.reflect.generics.repository.FieldRepository
 463:            57           2280  java.util.HashMap$KeyIterator
 464:            95           2280  org.springframework.aop.framework.CglibAopProxy$ClassLoaderAwareUndeclaredThrowableStrategy
 465:            94           2256  java.util.Arrays$ArrayList
 466:            93           2232  org.aspectj.weaver.reflect.JavaLangTypeToResolvedTypeConverter
 467:            92           2208  java.util.regex.Pattern$BitClass
 468:            91           2184  feign.Request$Options
 469:            30           2160  com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector
 470:            90           2160  feign.ReflectiveFeign$FeignInvocationHandler
 471:            90           2160  feign.Target$HardCodedTarget
 472:            15           2160  java.text.DecimalFormat
 473:            90           2160  org.springframework.cloud.sleuth.instrument.web.client.feign.TraceLoadBalancerFeignClient
 474:           134           2144  org.aspectj.weaver.reflect.Java15GenericSignatureInformationProvider
 475:            67           2144  org.springframework.http.HttpStatus
 476:            89           2136  com.google.common.collect.LinkedListMultimap$KeyList
 477:            89           2136  org.springframework.core.io.UrlResource
 478:            89           2136  springfox.documentation.service.ApiListingReference
 479:            89           2136  springfox.documentation.service.Tag
 480:            89           2136  sun.security.x509.CertificateExtensions
 481:            88           2112  java.util.Collections$SetFromMap
 482:            44           2112  sun.util.locale.LocaleObjectCache$CacheEntry
 483:            52           2080  org.springframework.core.annotation.AnnotationUtils$AliasDescriptor
 484:            86           2064  org.springframework.core.type.StandardMethodMetadata
 485:           128           2048  java.lang.Character
 486:            51           2040  java.time.format.DateTimeFormatter
 487:            28           2016  com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl
 488:            28           2016  com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl
 489:            84           2016  java.security.Provider$UString
 490:            63           2016  java.util.ArrayList$Itr
 491:            25           2000  java.net.URI
 492:           123           1968  com.sun.proxy.$Proxy4
 493:            49           1960  java.security.AccessControlContext
 494:            81           1944  java.util.regex.Pattern$Dollar
 495:            10           1920  org.aspectj.weaver.reflect.ReflectionWorld
 496:            79           1904  [Lcom.fasterxml.jackson.databind.JavaType;
 497:           119           1904  sun.security.x509.KeyIdentifier
 498:            59           1888  java.util.concurrent.locks.AbstractQueuedSynchronizer$Node
 499:            46           1840  sun.security.ec.NamedCurve
 500:            38           1824  org.aspectj.weaver.UnresolvedType
 501:            28           1792  com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer
 502:            28           1792  com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer
 503:            28           1792  com.fasterxml.jackson.databind.ObjectMapper
 504:           112           1792  okhttp3.CipherSuite
 505:            44           1760  sun.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl
 506:           110           1760  sun.security.x509.SerialNumber
 507:            73           1752  org.springframework.core.convert.support.GenericConversionService$ConverterCacheKey
 508:           109           1744  com.sun.proxy.$Proxy16
 509:           109           1744  com.sun.proxy.$Proxy277
 510:            54           1728  org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$HashEntry
 511:            72           1728  org.springframework.format.datetime.standard.TemporalAccessorParser
 512:            54           1728  org.xml.sax.helpers.LocatorImpl
 513:            63           1720  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser;
 514:            53           1696  org.hibernate.validator.internal.metadata.raw.BeanConfiguration
 515:            30           1680  com.fasterxml.jackson.databind.cfg.BaseSettings
 516:           105           1680  com.sun.proxy.$Proxy107
 517:           105           1680  sun.reflect.BootstrapConstructorAccessorImpl
 518:            13           1664  com.google.common.cache.LocalCache
 519:           104           1664  java.util.regex.Pattern$Dot
 520:           103           1648  com.sun.proxy.$Proxy7
 521:            51           1632  com.netflix.servo.monitor.BasicTimer$FactorMonitor
 522:            17           1632  sun.util.calendar.Gregorian$Date
 523:            34           1608  [Ljava.security.ProtectionDomain;
 524:            10           1600  org.aspectj.weaver.Lint
 525:            40           1600  sun.management.DiagnosticCommandArgumentInfo
 526:           100           1600  sun.security.x509.CertificateAlgorithmId
 527:           100           1600  sun.security.x509.CertificateSerialNumber
 528:           100           1600  sun.security.x509.CertificateVersion
 529:           100           1600  sun.security.x509.CertificateX509Key
 530:            66           1584  com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItem
 531:            99           1584  java.util.TreeMap$KeySet
 532:            28           1568  com.fasterxml.jackson.databind.MappingJsonFactory
 533:            98           1568  org.springframework.aop.framework.DefaultAdvisorChainFactory
 534:            98           1568  org.springframework.aop.framework.DefaultAopProxyFactory
 535:            49           1568  org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerRetriever
 536:            97           1552  org.springframework.aop.framework.CglibAopProxy$SerializableNoOp
 537:            64           1536  javax.ws.rs.core.MediaType
 538:            24           1536  org.springframework.core.type.classreading.CachingMetadataReaderFactory$1
 539:            48           1536  org.springframework.expression.spel.standard.TokenKind
 540:            38           1520  com.fasterxml.jackson.databind.introspect.BasicBeanDescription
 541:            95           1520  org.springframework.aop.framework.CglibAopProxy$AdvisedDispatcher
 542:            95           1520  org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor
 543:            95           1520  org.springframework.aop.framework.CglibAopProxy$EqualsInterceptor
 544:            95           1520  org.springframework.aop.framework.CglibAopProxy$HashCodeInterceptor
 545:            63           1512  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser
 546:            94           1504  org.springframework.boot.autoconfigure.condition.OnPropertyCondition
 547:            47           1504  sun.reflect.generics.repository.ConstructorRepository
 548:            62           1488  com.sun.jmx.mbeanserver.NamedObject
 549:            31           1488  java.util.Properties
 550:            62           1488  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject
 551:            93           1488  javax.security.auth.x500.X500Principal
 552:            93           1488  org.springframework.aop.framework.CglibAopProxy$StaticDispatcher
 553:            93           1488  org.springframework.aop.framework.CglibAopProxy$StaticUnadvisedInterceptor
 554:            93           1488  org.springframework.aop.target.SingletonTargetSource
 555:            46           1472  java.security.spec.EllipticCurve
 556:            13           1456  java.util.GregorianCalendar
 557:            26           1456  org.apache.tomcat.util.res.StringManager$1
 558:            26           1456  org.springframework.core.env.PropertySourcesPropertyResolver
 559:            26           1456  sun.util.calendar.ZoneInfo
 560:            18           1440  [Lorg.hibernate.validator.internal.util.ConcurrentReferenceHashMap$Segment;
 561:            90           1440  feign.codec.ErrorDecoder$Default
 562:            90           1440  feign.codec.ErrorDecoder$RetryAfterDecoder
